customer_id,name,email_id,address,gender,age,joining_date,registered,order_id,orders,spent,job,hobbies,is_married,_errors,_warnings
amxjo131,Joseph Rice,[email],"91773 Miller Shoal Diaztown, FL 38841",male,43,07-12-2022 20:15,05-05-2019,null,7,568.29,Artist,Playing sports,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxga386,Gary Moore,[email],"6450 John Lodge Territon, KY 95945",male,71,07-12-2021 20:15,20-05-2020,null,11,568.92,Artist,Swimming,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxj944,John Walker,[email],"27265 Murray Island Kevinfort, PA 63231",male,44,07-12-2022 20:15,04-04-2020,null,11,497.12,Clerk,Painting,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxer176,Eric Carter,[email],USNS Knight FPO AA 76532,male,38,07-12-2022 20:15,30-01-2019,null,17,834.6,Butcher,Playing musical instruments,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxwi427,William Jackson,[email],"170 Jackson Loaf Kristenland, AS 48876",male,58,10-12-2022 20:15,01-07-2022,null,14,151.59,Engineer,Reading,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxni228,Nicole Jones,[email],"14354 Baker Harbor Apt. 017 Ericville, HI 11192",female,33,07-12-2022 20:15,07-08-2021,null,19,33.17,Unemployed,Running,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxda980,David Davis,[email],"021 Katherine Mall Jameston, DC 24685",male,59,07-12-2022 20:15,16-06-2022,null,9,970.96,Doctor,Playing sports,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxja889,Jason Montgomery,[email],"14657 Scott Loop Apt. 735 Port Ashley, NH 34470",male,58,07-12-2023 20:15,13-11-2021,null,12,676.2,Waitress,Collecting,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxke695,Kent Weaver,[email],"6644 Mitchell Burg Victorhaven, KS 66356",male,61,07-01-2022 20:15,11-06-2023,null,1,674.37,Clerk,Hiking,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxda573,Darrell Dillon,[email],"PSC 7267, Box 9911 APO AE 49343",male,50,07-0-2022 20:15,13-09-2022,null,12,750.72,Dentist,Watching movies,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxja322,Jacqueline Wang,[email],"16963 Stewart Curve Suite 27 South Cameron, ND 25136",female,22,07-12-2022 20:15,08-02-2023,null,12,962.47,Housewife,Collecting,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxjo185,Jodi Gonzalez,[email],"378 Johnson Oval South Stacie, RI 76332",female,69,07-12-2022 20:15,25-06-2021,null,12,68.67,Baker,Photography,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxom769,Omar Martin,[email],Unit 9103 Box 4771 DPO AA 16592,male,28,07-12-2022 20:15,28-05-2023,null,3,162.58,Doctor,Gardening,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxni473,Nicole Lara,[email],"9822 Lisa Courts Johnhaven, IL 80438",female,77,07-01-2022 20:15,03-03-2023,null,17,309.81,Janitor,Hiking,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxja753,Jason Brown,[email],"7310 Romero Summit East Scotttown, DC 53183",male,63,07-14-2022  20:15:39,05-12-2022,null,13,763.27,Lawyer,Fishing,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxda257,David Benson,[email],"444 Derek Summit Lisaborough, WA 20685",male,61,07-12-2022 20:15,15-04-2022,null,17,111.11,Lawyer,Meditation,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxki513,Kimberly Mora,[email],"7679 Perry Square West Amybury, RI 15144",female,34,07-12-2022 20:15,19-05-2019,null,10,208.46,Farmer,Collecting,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxer904,Erik Macias,[email],"568 Christopher Tunnel Toddburgh, DE 86966",male,25,07-12-2022 20:15,18-04-2020,null,8,439.53,Accountant,Fishing,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxja681,James Johnson,[email],"19870 Sean Parkway North Jamesfurt, NC 28950",male,67,07-08-2022 20:15,17-02-2019,null,5,394.95,Security Guard,Watching movies,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxde324,Derek Peterson,[email],"70830 Jonathan Pine Wilcoxburgh, MI 38265",male,36,07-12-2022 20:15,15-12-2020,null,2,153.8,Architect,Photography,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxdi438,Diane Henson,[email],"86382 Baker Ports Apt. 074 Cookfurt, NM 54313",female,74,07-12-2022 20:15,21-03-2020,null,19,62.52,Butcher,Playing musical instruments,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxco721,Cody Lyons,[email],"60971 Carrillo Square Suite 141 New Kimberlybury, AS 02128",male,47,07-12-2022 20:15,25-11-2019,null,14,43.17,Baker,Hunting,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxma249,Margaret Hardy,[email],"2900 Sandra Villages Apt. 985 Phillipsstad, NH 19830",female,25,07-12-2022 20:15,17-07-2021,null,9,455.27,Barber,Other,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxar881,Arthur Hayes,[email],"353 Elizabeth Forest Deannachester, NM 66952",male,75,07-15-2022  20:15:39,01-04-2021,null,6,749.78,Chef,Sewing,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxra702,Raymond Taylor,[email],"07867 John Mills Apt. 985 Tinaville, ID 59142",male,36,07-12-2022 20:15,24-09-2021,null,6,125.18,Butcher,Playing musical instruments,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxti476,Tina Moore,[email],"50984 Shelly Pass Port Nicholas, SC 48629",female,34,07-12-2022 20:15,15-07-2020,null,17,888.53,Chef,Running,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxky170,Kylie White,[email],"5004 Christine Falls Suite 217 Jasonburgh, NJ 75688",female,63,07-12-2022 20:15,03-02-2020,null,6,872.18,Janitor,Reading,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxjo648,Jonathan Manning,[email],"1501 Gregory Glens Suite 940 Stephensstad, GU 55206",male,30,07-12-2022 20:15,21-01-2022,null,0,178.54,Librarian,Playing sports,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxan256,Angela Bryant,[email],"01454 Christopher Turnpike North Ryanstad, MI 36226",female,23,07-12-2022 20:15,11-09-2019,null,3,525.2,Politician,Cycling,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxja681,James Johnson,[email],"19870 Sean Parkway North Jamesfurt, NC 28950",male,67,07-08-2022 20:15,17-02-2019,null,5,394.95,Security Guard,Watching movies,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxde324,Derek Peterson,[email],"70830 Jonathan Pine Wilcoxburgh, MI 38265",male,36,07-12-2022 20:15,15-12-2020,null,2,153.8,Architect,Photography,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxdi438,Diane Henson,[email],"86382 Baker Ports Apt. 074 Cookfurt, NM 54313",female,74,07-12-2022 20:15,21-03-2020,null,19,62.52,Butcher,Playing musical instruments,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxco721,Cody Lyons,[email],"60971 Carrillo Square Suite 141 New Kimberlybury, AS 02128",male,47,07-12-2022 20:15,25-11-2019,null,14,43.17,Baker,Hunting,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxma249,Margaret Hardy,[email],"2900 Sandra Villages Apt. 985 Phillipsstad, NH 19830",female,25,07-12-2022 20:15,17-07-2021,null,9,455.27,Barber,Other,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxar881,Arthur Hayes,[email],"353 Elizabeth Forest Deannachester, NM 66952",male,75,07-15-2022  20:15:39,01-04-2021,null,6,749.78,Chef,Sewing,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxra702,Raymond Taylor,[email],"07867 John Mills Apt. 985 Tinaville, ID 59142",male,36,07-12-2022 20:15,24-09-2021,null,6,125.18,Butcher,Playing musical instruments,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxti476,Tina Moore,[email],"50984 Shelly Pass Port Nicholas, SC 48629",female,34,07-12-2022 20:15,15-07-2020,null,17,888.53,Chef,Running,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxky170,Kylie White,[email],"5004 Christine Falls Suite 217 Jasonburgh, NJ 75688",female,63,07-12-2022 20:15,03-02-2020,null,6,872.18,Janitor,Reading,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxom769,Omar Martin,[email],Unit 9103 Box 4771 DPO AA 16592,male,28,07-12-2022 20:15,28-05-2023,null,3,162.58,Doctor,Gardening,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxni473,Nicole Lara,[email],"9822 Lisa Courts Johnhaven, IL 80438",female,77,07-01-2022 20:15,03-03-2023,null,20,309.81,Janitor,Hiking,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxjo648,Jonathan Manning,[email],"1501 Gregory Glens Suite 940 Stephensstad, GU 55206",male,30,07-12-2022 20:15,21-01-2022,null,34,178.54,Librarian,Playing sports,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxan256,Angela Bryant,[email],"01454 Christopher Turnpike North Ryanstad, MI 36226",female,23,07-12-2022 20:15,11-09-2019,null,56,525.2,Politician,Cycling,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxti476,Tina Moore,[email],"50984 Shelly Pass Port Nicholas, SC 48629",female,34,07-12-2022 20:15,15-07-2020,null,89,888.53,Chef,Running,FALSE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
amxky170,Kylie White,[email],"5004 Christine Falls Suite 217 Jasonburgh, NJ 75688",female,63,07-12-2022 20:15,03-02-2020,null,2,872.18,Janitor,Reading,TRUE,"{""order_id_is_null_or_empty"":""Column order_id is null or empty""}",null
